total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610071212_0001
JobName	GridmixJavaSorter.small
job_201610071212_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_READ	6809662952
job_201610071212_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	27238877108
job_201610071212_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_READ	20336021823
job_201610071212_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	6775462628
job_201610071212_0001.GridmixJavaSorter.small.mapEndTime	1475856858594
job_201610071212_0001.GridmixJavaSorter.small.mapExecutionTimeStats.avg	43937
job_201610071212_0001.GridmixJavaSorter.small.mapExecutionTimeStats.max	48172
job_201610071212_0001.GridmixJavaSorter.small.mapExecutionTimeStats.medium	44384
job_201610071212_0001.GridmixJavaSorter.small.mapExecutionTimeStats.min	39804
job_201610071212_0001.GridmixJavaSorter.small.mapExecutionTimeStats.numOfItems	150
job_201610071212_0001.GridmixJavaSorter.small.mapStartTime	1475856806032
job_201610071212_0001.GridmixJavaSorter.small.numOfMapTasks	150
job_201610071212_0001.GridmixJavaSorter.small.numOfReduceTasks	50
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	110
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	40
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	150
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	52
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	20326387884
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	18219804
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	20359455168
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	18219804
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	5214760
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	6073268
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	6073268
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	6669375105
job_201610071212_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	24293072
job_201610071212_0001.GridmixJavaSorter.small.reduceEndTime	1475856870163
job_201610071212_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.avg	4842
job_201610071212_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.max	7209
job_201610071212_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.medium	5222
job_201610071212_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.min	2904
job_201610071212_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.numOfItems	50
job_201610071212_0001.GridmixJavaSorter.small.reduceStartTime	1475856806032
job_201610071212_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 80
