total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610112239_0001
JobName	GridmixJavaSorter.small
job_201610112239_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_READ	13619321241
job_201610112239_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	27241361114
job_201610112239_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_READ	13570583976
job_201610112239_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	13550922876
job_201610112239_0001.GridmixJavaSorter.small.mapEndTime	1476240383830
job_201610112239_0001.GridmixJavaSorter.small.mapExecutionTimeStats.avg	35603
job_201610112239_0001.GridmixJavaSorter.small.mapExecutionTimeStats.max	40244
job_201610112239_0001.GridmixJavaSorter.small.mapExecutionTimeStats.medium	36106
job_201610112239_0001.GridmixJavaSorter.small.mapExecutionTimeStats.min	31508
job_201610112239_0001.GridmixJavaSorter.small.mapExecutionTimeStats.numOfItems	602
job_201610112239_0001.GridmixJavaSorter.small.mapStartTime	1476240339463
job_201610112239_0001.GridmixJavaSorter.small.numOfMapTasks	602
job_201610112239_0001.GridmixJavaSorter.small.numOfReduceTasks	301
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	254
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	47
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	301
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	324
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	13550922876
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	12145899
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	13572966645
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	12145899
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	10189345
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	12145899
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	12145899
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	13574367440
job_201610112239_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	24291798
job_201610112239_0001.GridmixJavaSorter.small.reduceEndTime	1476240395602
job_201610112239_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.avg	5138
job_201610112239_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.max	7434
job_201610112239_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.medium	5372
job_201610112239_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.min	2898
job_201610112239_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610112239_0001.GridmixJavaSorter.small.reduceStartTime	1476240339463
job_201610112239_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 70
