packageJobJar: [] [/local/hadoop/hadoop-0.20.1-FRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1524305731135840886.jar tmpDir=null
total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610102332_0001
JobName	GridmixStreamingSorter.small
job_201610102332_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	6809662952
job_201610102332_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	20429139056
job_201610102332_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	13557347882
job_201610102332_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	6775462628
job_201610102332_0001.GridmixStreamingSorter.small.mapEndTime	1476156884423
job_201610102332_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	39459
job_201610102332_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	43995
job_201610102332_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	39850
job_201610102332_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	35236
job_201610102332_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	100
job_201610102332_0001.GridmixStreamingSorter.small.mapStartTime	1476156836287
job_201610102332_0001.GridmixStreamingSorter.small.numOfMapTasks	100
job_201610102332_0001.GridmixStreamingSorter.small.numOfReduceTasks	50
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	81
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	19
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	100
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	62
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	13550925256
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	12146536
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	13572970112
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	12146536
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	5214760
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	6073268
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	6073268
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	6674701399
job_201610102332_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	18219804
job_201610102332_0001.GridmixStreamingSorter.small.reduceEndTime	1476156897489
job_201610102332_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	6274
job_201610102332_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	8927
job_201610102332_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	6667
job_201610102332_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	4430
job_201610102332_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	50
job_201610102332_0001.GridmixStreamingSorter.small.reduceStartTime	1476156836287
job_201610102332_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 80
