total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610112318_0001
JobName	GridmixCombinerJob.small
job_201610112318_0001.GridmixCombinerJob.small.FileSystemCounters.FILE_BYTES_READ	1197316254
job_201610112318_0001.GridmixCombinerJob.small.FileSystemCounters.FILE_BYTES_WRITTEN	21589286
job_201610112318_0001.GridmixCombinerJob.small.FileSystemCounters.HDFS_BYTES_READ	6785294889
job_201610112318_0001.GridmixCombinerJob.small.FileSystemCounters.HDFS_BYTES_WRITTEN	17655
job_201610112318_0001.GridmixCombinerJob.small.mapEndTime	1476242399048
job_201610112318_0001.GridmixCombinerJob.small.mapExecutionTimeStats.avg	11537
job_201610112318_0001.GridmixCombinerJob.small.mapExecutionTimeStats.max	16159
job_201610112318_0001.GridmixCombinerJob.small.mapExecutionTimeStats.medium	12028
job_201610112318_0001.GridmixCombinerJob.small.mapExecutionTimeStats.min	7642
job_201610112318_0001.GridmixCombinerJob.small.mapExecutionTimeStats.numOfItems	302
job_201610112318_0001.GridmixCombinerJob.small.mapStartTime	1476242378722
job_201610112318_0001.GridmixCombinerJob.small.numOfMapTasks	302
job_201610112318_0001.GridmixCombinerJob.small.numOfReduceTasks	151
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	89
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	62
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	151
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	177
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	635659990
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	1052000
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	6775464339
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	6073809
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	9302356681
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	634759990
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	1000
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	152000
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	1000
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	2653213
job_201610112318_0001.GridmixCombinerJob.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	1206000
job_201610112318_0001.GridmixCombinerJob.small.reduceEndTime	1476242429897
job_201610112318_0001.GridmixCombinerJob.small.reduceExecutionTimeStats.avg	24058
job_201610112318_0001.GridmixCombinerJob.small.reduceExecutionTimeStats.max	26705
job_201610112318_0001.GridmixCombinerJob.small.reduceExecutionTimeStats.medium	24742
job_201610112318_0001.GridmixCombinerJob.small.reduceExecutionTimeStats.min	22189
job_201610112318_0001.GridmixCombinerJob.small.reduceExecutionTimeStats.numOfItems	151
job_201610112318_0001.GridmixCombinerJob.small.reduceStartTime	1476242378722
job_201610112318_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 70
