total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610081829_0001
JobName	GridmixJavaSorter.small
job_201610081829_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_READ	6809665606
job_201610081829_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	20430365482
job_201610081829_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_READ	13570589778
job_201610081829_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	6775464339
job_201610081829_0001.GridmixJavaSorter.small.mapEndTime	1475966436134
job_201610081829_0001.GridmixJavaSorter.small.mapExecutionTimeStats.avg	27167
job_201610081829_0001.GridmixJavaSorter.small.mapExecutionTimeStats.max	31701
job_201610081829_0001.GridmixJavaSorter.small.mapExecutionTimeStats.medium	27869
job_201610081829_0001.GridmixJavaSorter.small.mapExecutionTimeStats.min	23251
job_201610081829_0001.GridmixJavaSorter.small.mapExecutionTimeStats.numOfItems	453
job_201610081829_0001.GridmixJavaSorter.small.mapStartTime	1475966400105
job_201610081829_0001.GridmixJavaSorter.small.numOfMapTasks	453
job_201610081829_0001.GridmixJavaSorter.small.numOfReduceTasks	151
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	219
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	83
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	302
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	181
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	13550928678
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	12147618
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	13572972776
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	12147618
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	5215117
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	6073809
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	6073809
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	6783736567
job_201610081829_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	18221427
job_201610081829_0001.GridmixJavaSorter.small.reduceEndTime	1475966446783
job_201610081829_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.avg	3922
job_201610081829_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.max	6494
job_201610081829_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.medium	4532
job_201610081829_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.min	1936
job_201610081829_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.numOfItems	151
job_201610081829_0001.GridmixJavaSorter.small.reduceStartTime	1475966400105
job_201610081829_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 60
